mysqld, Version: 5.7.26-log (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2019-06-27T21:08:12.985920Z	    2 Connect	axis_test@172.18.0.1 on remrate using TCP/IP
2019-06-27T21:08:13.297963Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661603, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.299682Z	    2 Query	INSERT INTO CeilType (lBldgRunNo, lCTCTNo, fCTGypThk, fCTRftrWdt, fCTRftrHgt, fCTRftrSpc, fCTContIns, fCTCvtyIns, fCTCInsThk, nCTCeilTyp, lCTCompNo, bCTQFValid, NCTINSTYP, FCTUNRDEP, FCTUNRRVL, FCTCLGWID, FCTCLGRSE, FCTTRSHGT, FCTHELHGT, FCTVNTSPC, NCTQFTYP, FCTFF, BCTDFLTFF, sCTNote, NCTINSGRDE) VALUES (127630, 149928, 0.500000, 1.500000, 9.500000, 24.000000, 5.000000, 30.000000, 9.500000, 1, 661603, 1, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0, 0.110000, 1, N'', 3)
2019-06-27T21:08:13.301168Z	    2 Query	INSERT INTO Roof (lBldgRunNo, lBldgNo, szROName, fROArea, nROType, nRORadBar, nROCol, lROCeilTNo, fROUo, sRORateNo, nROClay, nROVent, fRORoofArea) VALUES (127630, 122697, N'qf vault', 222.000000, 1, 2, 2, 149928, 0.034638, N'XYZ-REM15p8', 2, 2, 222.000000)
2019-06-27T21:08:13.302559Z	    2 Query	Select max(lCTCTNo) as LMAX from CeilType
2019-06-27T21:08:13.303890Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.305459Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661604, N'Mobile Home Ceiling', 1, N'Gyp board', N'Framing', N'Insulation', N'', N'', N'', 0.103559)
2019-06-27T21:08:13.307050Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Cavity 1', 0.793324, 13.782499, 0.610000, 0.562500, 0.000000, 12.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.308584Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Cavity 2', 0.046676, 12.727953, 0.610000, 0.562500, 0.000000, 10.945454, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.310103Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Frame 1', 0.103888, 7.657500, 0.610000, 0.562500, 4.375000, 1.500000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.311588Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Frame 2', 0.006112, 8.557500, 0.610000, 0.562500, 4.375000, 2.400000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.313147Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Grade 1', 0.047222, 1.782500, 0.610000, 0.562500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.316149Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661604, N'Grade 2', 0.002778, 1.782500, 0.610000, 0.562500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.610000)
2019-06-27T21:08:13.317999Z	    2 Query	INSERT INTO CeilType (lBldgRunNo, lCTCTNo, fCTGypThk, fCTRftrWdt, fCTRftrHgt, fCTRftrSpc, fCTContIns, fCTCvtyIns, fCTCInsThk, nCTCeilTyp, lCTCompNo, bCTQFValid, NCTINSTYP, FCTUNRDEP, FCTUNRRVL, FCTCLGWID, FCTCLGRSE, FCTTRSHGT, FCTHELHGT, FCTVNTSPC, NCTQFTYP, FCTFF, BCTDFLTFF, sCTNote, NCTINSGRDE) VALUES (127630, 149929, 0.625000, 1.500000, 3.500000, 24.000000, 0.000000, 0.000000, 3.500000, 2, 661604, 1, 1, 4.000000, 12.000000, 16.500000, 4.000000, 24.000000, 4.000000, 1.000000, 2, 0.110000, 1, N'', 3)
2019-06-27T21:08:13.319461Z	    2 Query	INSERT INTO Roof (lBldgRunNo, lBldgNo, szROName, fROArea, nROType, nRORadBar, nROCol, lROCeilTNo, fROUo, sRORateNo, nROClay, nROVent, fRORoofArea) VALUES (127630, 122697, N'qwer', 333.000000, 2, 1, 2, 149929, 0.103559, N'XYZ-REM15p8', 2, 2, 333.000000)
2019-06-27T21:08:13.321142Z	    2 Query	Select max(lWTWTNo) as LMAX from WallType
2019-06-27T21:08:13.328465Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.329988Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661605, N'R-110**', 1, N'Gyp board', N'Air Gap/Frm', N'Cavity ins/Frm', N'Continuous ins', N'Ext Finish', N'', 0.104441)
2019-06-27T21:08:13.331436Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'Cavity', 0.720000, 13.240000, 0.680000, 0.450000, 0.000000, 11.000000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.332906Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'Framing', 0.230000, 6.615000, 0.680000, 0.450000, 0.000000, 4.375000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.334372Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'Grade', 0.050000, 3.270000, 0.680000, 0.450000, 0.000000, 1.030000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.336024Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.337438Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.338871Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661605, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.340305Z	    2 Query	INSERT INTO WallType (lBldgRunNo, lWTWTNo, fWTStudWdt, fWTStudDpt, fWTStudSpg, fWTGypThk, fWTContIns, fWTCvtyIns, fWTCInsThk, fWTBlckIns, nWTCntnTyp, lWTCompNo, bWTQFValid, fWTFF, bWTDFLTFF, sWTNote, nWTInsGrde) VALUES (127630, 306779, 1.500000, 3.500000, 16.000000, 0.500000, 0.000000, 11.000000, 3.500000, 0.000000, 1, 661605, 1, 0.230000, 1, N'qwer', 3)
2019-06-27T21:08:13.342251Z	    2 Query	INSERT INTO AGWall (lBldgRunNo, lBldgNo, szAGName, fAGArea, nAGLoc, nAGCol, fAGUo, lAGWallTNo, sAGRateNo) VALUES (127630, 122697, N'Exterior Wall', 1026.300049, 201, 1, 0.104441, 306779, N'XYZ-REM15p8')
2019-06-27T21:08:13.347927Z	    2 Query	Select max(lWTWTNo) as LMAX from WallType
2019-06-27T21:08:13.349169Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.350426Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661606, N'R-150**', 1, N'Gyp board', N'Air Gap/Frm', N'Cavity ins/Frm', N'Continuous ins', N'Ext Finish', N'', 0.091823)
2019-06-27T21:08:13.351828Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'Cavity', 0.720000, 17.240000, 0.680000, 0.450000, 0.000000, 15.000000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.353193Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'Framing', 0.230000, 6.615000, 0.680000, 0.450000, 0.000000, 4.375000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.354692Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'Grade', 0.050000, 3.270000, 0.680000, 0.450000, 0.000000, 1.030000, 0.000000, 0.940000, 0.000000, 0.170000)
2019-06-27T21:08:13.356360Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.357682Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.358961Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661606, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.360498Z	    2 Query	INSERT INTO WallType (lBldgRunNo, lWTWTNo, fWTStudWdt, fWTStudDpt, fWTStudSpg, fWTGypThk, fWTContIns, fWTCvtyIns, fWTCInsThk, fWTBlckIns, nWTCntnTyp, lWTCompNo, bWTQFValid, fWTFF, bWTDFLTFF, sWTNote, nWTInsGrde) VALUES (127630, 306780, 1.500000, 3.500000, 16.000000, 0.500000, 0.000000, 15.000000, 3.500000, 0.000000, 1, 661606, 1, 0.230000, 1, N'BigWall', 3)
2019-06-27T21:08:13.361849Z	    2 Query	INSERT INTO AGWall (lBldgRunNo, lBldgNo, szAGName, fAGArea, nAGLoc, nAGCol, fAGUo, lAGWallTNo, sAGRateNo) VALUES (127630, 122697, N'Common Wall', 513.200012, 213, 1, 0.091823, 306780, N'XYZ-REM15p8')
2019-06-27T21:08:13.368221Z	    2 Query	Select max(lWTWTNo) as LMAX from WallType
2019-06-27T21:08:13.370100Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.372073Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661607, N'SIP 12-3/8"', 0, N'Gyp board', N'Air Gap/Frm', N'Continuous ins', N'Ext Finish', N'', N'', 0.017709)
2019-06-27T21:08:13.373669Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'SIP', 1.000000, 56.469997, 0.680000, 0.450000, 1.030000, 53.200001, 0.940000, 0.000000, 0.000000, 0.170000)
2019-06-27T21:08:13.375153Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.376577Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.377955Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.379359Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.380693Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661607, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.382101Z	    2 Query	INSERT INTO WallType (lBldgRunNo, lWTWTNo, fWTStudWdt, fWTStudDpt, fWTStudSpg, fWTGypThk, fWTContIns, fWTCvtyIns, fWTCInsThk, fWTBlckIns, nWTCntnTyp, lWTCompNo, bWTQFValid, fWTFF, bWTDFLTFF, sWTNote, nWTInsGrde) VALUES (127630, 306781, 1.500000, 3.500000, 16.000000, 0.500000, 16.500000, 0.000000, 0.000000, 0.000000, 1, 661607, 0, 0.230000, 1, N'', 1)
2019-06-27T21:08:13.383398Z	    2 Query	INSERT INTO AGWall (lBldgRunNo, lBldgNo, szAGName, fAGArea, nAGLoc, nAGCol, fAGUo, lAGWallTNo, sAGRateNo) VALUES (127630, 122697, N'pathlayer', 100.000000, 201, 2, 0.017709, 306781, N'XYZ-REM15p8')
2019-06-27T21:08:13.384997Z	    2 Query	Select max(lFTFTNo) as LMAX from FlrType
2019-06-27T21:08:13.390883Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.392163Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661608, N'R-300**', 1, N'Floor covering', N'Subfloor', N'Cavity ins', N'Continuous ins', N'Framing', N'', 0.047294)
2019-06-27T21:08:13.393682Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'Cavity', 0.820000, 33.425003, 0.920000, 1.230000, 0.820000, 30.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.394935Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'Framing', 0.130000, 15.925000, 0.920000, 1.230000, 0.820000, 0.000000, 0.000000, 12.500000, 0.000000, 0.455000)
2019-06-27T21:08:13.396306Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'Grade', 0.050000, 3.425000, 0.920000, 1.230000, 0.820000, 0.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.397751Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.399050Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.400431Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661608, N'', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000)
2019-06-27T21:08:13.401834Z	    2 Query	INSERT INTO FlrType (lBldgRunNo, lFTFTNo, fFTJstWdt, fFTJstHgt, fFTJstSpg, fFTContIns, fFTCvtyIns, fFTCInsThk, nFTCovType, nFTTCTNo, bFTQFValid, NFTQFTYPE, FFTFLRWID, FFTOUTWID, FFTBATTHK, FFTBATRVL, FFTBLKTHK, FFTBLKRVL, NFTCNTINS, NFTOUTINS, FFTFF, BFTDFLTFF, SFTNOTE, nFTInsGrde) VALUES (127630, 213818, 1.500000, 11.500000, 16.000000, 0.000000, 30.000000, 10.000000, 1, 661608, 1, 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.130000, 1, N'', 3)
2019-06-27T21:08:13.403041Z	    2 Query	INSERT INTO FrameFlr (lBldgRunNo, lBldgNo, szFFName, fFFArea, nFFLoc, fFFUo, lFFFlorTNo, sFFRateNo) VALUES (127630, 122697, N'ff1', 300.000000, 201, 0.047294, 213818, N'XYZ-REM15p8')
2019-06-27T21:08:13.408201Z	    2 Query	Select max(lFTFTNo) as LMAX from FlrType
2019-06-27T21:08:13.409540Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.411142Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661609, N'Mobile Home Floor', 1, N'Floor covering', N'Particle board', N'Batt insulation', N'Blanket insulation', N'Framing', N'', 0.112370)
2019-06-27T21:08:13.412734Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Cavity, Outrigger', 0.415208, 9.195000, 0.920000, 0.000000, 0.820000, 7.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.414033Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Frame, Outrigger', 0.059792, 7.195000, 0.920000, 0.000000, 0.820000, 0.000000, 0.000000, 5.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.415291Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Cavity, Center', 0.415208, 9.195000, 0.920000, 0.000000, 0.820000, 7.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.416572Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Frame, Center', 0.059792, 7.195000, 0.920000, 0.000000, 0.820000, 0.000000, 0.000000, 5.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.417859Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Grade, Outrigger', 0.025000, 9.195000, 0.920000, 0.000000, 0.820000, 7.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.419157Z	    2 Query	INSERT INTO HeatPath (lBldgRunNo, lHPTCTTNo, sHPPthName, fHPPthArea, fHPPthRVal, fHPLRval1, fHPLRval2, fHPLRval3, fHPLRval4, fHPLRval5, fHPLRval6, fHPLRval7, fHPLRval8) VALUES (127630, 661609, N'Grade, Center', 0.025000, 9.195000, 0.920000, 0.000000, 0.820000, 7.000000, 0.000000, 0.000000, 0.000000, 0.455000)
2019-06-27T21:08:13.420580Z	    2 Query	INSERT INTO FlrType (lBldgRunNo, lFTFTNo, fFTJstWdt, fFTJstHgt, fFTJstSpg, fFTContIns, fFTCvtyIns, fFTCInsThk, nFTCovType, nFTTCTNo, bFTQFValid, NFTQFTYPE, FFTFLRWID, FFTOUTWID, FFTBATTHK, FFTBATRVL, FFTBLKTHK, FFTBLKRVL, NFTCNTINS, NFTOUTINS, FFTFF, BFTDFLTFF, SFTNOTE, nFTInsGrde) VALUES (127630, 213819, 2.000000, 6.000000, 24.000000, 0.000000, 0.000000, 0.000000, 0, 661609, 1, 2, 12.000000, 6.000000, 4.000000, 7.000000, 0.000000, 0.000000, 1, 1, 0.119583, 1, N'', 3)
2019-06-27T21:08:13.427235Z	    2 Query	INSERT INTO FrameFlr (lBldgRunNo, lBldgNo, szFFName, fFFArea, nFFLoc, fFFUo, lFFFlorTNo, sFFRateNo) VALUES (127630, 122697, N'ff mh', 222.000000, 202, 0.112370, 213819, N'XYZ-REM15p8')
2019-06-27T21:08:13.429731Z	    2 Query	Select max(lFTFTNo) as LMAX from FlrType
2019-06-27T21:08:13.431299Z	    2 Query	Select max(lTCTTCTTNo) as LMAX from CompType
2019-06-27T21:08:13.432773Z	    2 Query	INSERT INTO CompType (lBldgRunNo, lTCTTCTTNo, sTCTType, nTCTQFVal, sTCTLNm1, sTCTLNm2, sTCTLNm3, sTCTLNm4, sTCTLNm5, sTCTLNm6, fTCTUo) VALUES (127630, 661610, N'R-25 pl**', 0, N'Floor covering', N'Subfloor', N'Cavity ins', N'Continuous ins', N'Framing', N'', 0.050193)
